Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    BITWISEANDASSIGN
    BITWISECLEAR
    BITWISEOR
    BITWISEORASSIGN
    BITWISEXOR
    BITWISEXORASSIGN
    BREAK
    CASE
    COMPLEXV
    CONTINUE
    DEFAULT
    DEFER
    EQUAL
    ERROR
    FALLTHROUGH
    GO
    GOTO
    IMPORT
    INTERFACE
    LCORCHETE
    NOT
    PACKAGE
    RANGE
    RCORCHETE
    RETURN
    SELECT
    SHIFTLEFT
    SHIFTLEFTASSIGN
    SHIFTRIGHT
    SHIFTRIGHTASSIGN
    SPRINT
    SPRINTF
    SPRINTLN
    SWITCH

Grammar

Rule 0     S' -> programa
    (8) declaracion_statement -> . declaracion_variable
    (9) declaracion_statement -> . imprimir
    (10) declaracion_statement -> . modificar_estructuras
    (11) declaracion_statement -> . estructuraif
    (12) declaracion_statement -> . estructuraif_else
    (13) declaracion_statement -> . estructura_for
    (14) declaracion_statement -> . funcion
    (15) declaracion_statement -> . ONELINECOMMENT
    (16) declaracion_statement -> . MULTILINECOMMENT
    (17) declaracion_statement -> . leer_entradas
    (18) declaracion_statement -> . comparador_entero
    (67) declaracion_array -> . VARIABLE DECLARE_ASSIGN ARRAY LLLAVE valores RLLAVE
    (68) declaracion_array -> . VAR VARIABLE ASSIGN ARRAY LLLAVE valores RLLAVE
    (69) declaracion_mapa -> . VARIABLE DECLARE_ASSIGN MAP LLLAVE pares RLLAVE
    (59) declaracion_variable -> . VAR VARIABLE type ASSIGN operaciones_aritmeticas
    (60) declaracion_variable -> . VAR asignacion
    (61) declaracion_variable -> . VAR variables type
    (62) declaracion_variable -> . VAR VARIABLE type
    (63) declaracion_variable -> . VARIABLE DECLARE_ASSIGN valor
    (64) declaracion_variable -> . CONST VARIABLE ASSIGN operacion_aritmetica
    (65) declaracion_variable -> . VAR LPARENTESIS SALTO_LINEA declaraciones_sencillas SALTO_LINEA RPARENTESIS
    (66) declaracion_variable -> . CONST LPARENTESIS SALTO_LINEA declaraciones_sencillas SALTO_LINEA RPARENTESIS
    (75) imprimir -> . FMT DOT PRINTLN LPARENTESIS operaciones_aritmeticas RPARENTESIS
    (76) imprimir -> . FMT DOT PRINT LPARENTESIS operaciones_aritmeticas RPARENTESIS
    (77) imprimir -> . FMT DOT PRINTF LPARENTESIS operaciones_aritmeticas RPARENTESIS
    (70) modificar_estructuras -> . agregar_elemento_array
    (26) estructuraif -> . IF condiciones LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (25) estructuraif_else -> . estructuraif ELSE condiciones LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (27) estructura_for -> . FOR VARIABLE DECLARE_ASSIGN valor SEMICOLON VARIABLE operador_logico valor SEMICOLON VARIABLE operador_modifica_variable1 LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (28) estructura_for -> . FOR VARIABLE DECLARE_ASSIGN valor SEMICOLON VARIABLE operador_logico valor SEMICOLON VARIABLE operador_modifica_variable2 valor LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (29) estructura_for -> . FOR VARIABLE operador_logico LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (19) funcion -> . FUNC MAIN LPARENTESIS RPARENTESIS LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (20) funcion -> . FUNC VARIABLE LPARENTESIS RPARENTESIS LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (21) funcion -> . FUNC VARIABLE LPARENTESIS parametros RPARENTESIS LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (78) leer_entradas -> . FMT DOT SCAN LPARENTESIS parametros_scan RPARENTESIS
    (79) leer_entradas -> . FMT DOT SCANLN LPARENTESIS parametros_scan RPARENTESIS
    (80) leer_entradas -> . FMT DOT SCANF LPARENTESIS FORMATO COMMA parametros_scan RPARENTESIS
    (3) comparador_entero -> . INTV operador_relacional INTV
    (74) agregar_elemento_array -> . ARRAYMOD ASSIGN valor

    ONELINECOMMENT  shift and go to state 13
    MULTILINECOMMENT shift and go to state 14
    VARIABLE        shift and go to state 17
    VAR             shift and go to state 18
    CONST           shift and go to state 19
    FMT             shift and go to state 20
    IF              shift and go to state 22
    FOR             shift and go to state 23
    FUNC            shift and go to state 24
    INTV            shift and go to state 25
    ARRAYMOD        shift and go to state 26

    programa                       shift and go to state 1
    declaraciones                  shift and go to state 2
    declaracion_statement          shift and go to state 3
    declaracion_array              shift and go to state 4
    declaracion_mapa               shift and go to state 5
    declaracion_variable           shift and go to state 6
    imprimir                       shift and go to state 7
    modificar_estructuras          shift and go to state 8
    estructuraif                   shift and go to state 9
    estructuraif_else              shift and go to state 10
    estructura_for                 shift and go to state 11
    funcion                        shift and go to state 12
    leer_entradas                  shift and go to state 15
    comparador_entero              shift and go to state 16
    agregar_elemento_array         shift and go to state 21

state 1

    (0) S' -> programa .



state 2

    (1) programa -> declaraciones .

    $end            reduce using rule 1 (programa -> declaraciones .)


state 3

    (4) declaraciones -> declaracion_statement .
    (5) declaraciones -> declaracion_statement . SALTO_LINEA declaraciones

    $end            reduce using rule 4 (declaraciones -> declaracion_statement .)
    SALTO_LINEA     shift and go to state 27


state 4

    (6) declaracion_statement -> declaracion_array .

    SALTO_LINEA     reduce using rule 6 (declaracion_statement -> declaracion_array .)
    $end            reduce using rule 6 (declaracion_statement -> declaracion_array .)


state 5

    (7) declaracion_statement -> declaracion_mapa .

    SALTO_LINEA     reduce using rule 7 (declaracion_statement -> declaracion_mapa .)
    $end            reduce using rule 7 (declaracion_statement -> declaracion_mapa .)


state 6

    (8) declaracion_statement -> declaracion_variable .

    SALTO_LINEA     reduce using rule 8 (declaracion_statement -> declaracion_variable .)
    $end            reduce using rule 8 (declaracion_statement -> declaracion_variable .)


state 7

    (9) declaracion_statement -> imprimir .

    SALTO_LINEA     reduce using rule 9 (declaracion_statement -> imprimir .)
    $end            reduce using rule 9 (declaracion_statement -> imprimir .)


state 8

    (10) declaracion_statement -> modificar_estructuras .

    SALTO_LINEA     reduce using rule 10 (declaracion_statement -> modificar_estructuras .)
    $end            reduce using rule 10 (declaracion_statement -> modificar_estructuras .)


state 9

    (11) declaracion_statement -> estructuraif .
    (25) estructuraif_else -> estructuraif . ELSE condiciones LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE

    SALTO_LINEA     reduce using rule 11 (declaracion_statement -> estructuraif .)
    $end            reduce using rule 11 (declaracion_statement -> estructuraif .)
    ELSE            shift and go to state 28


state 10

    (12) declaracion_statement -> estructuraif_else .

    SALTO_LINEA     reduce using rule 12 (declaracion_statement -> estructuraif_else .)
    $end            reduce using rule 12 (declaracion_statement -> estructuraif_else .)


state 11

    (13) declaracion_statement -> estructura_for .

    SALTO_LINEA     reduce using rule 13 (declaracion_statement -> estructura_for .)
    $end            reduce using rule 13 (declaracion_statement -> estructura_for .)


state 12

    (14) declaracion_statement -> funcion .

    SALTO_LINEA     reduce using rule 14 (declaracion_statement -> funcion .)
    $end            reduce using rule 14 (declaracion_statement -> funcion .)


state 13

    (15) declaracion_statement -> ONELINECOMMENT .

    SALTO_LINEA     reduce using rule 15 (declaracion_statement -> ONELINECOMMENT .)
    $end            reduce using rule 15 (declaracion_statement -> ONELINECOMMENT .)


state 14

    (16) declaracion_statement -> MULTILINECOMMENT .

    SALTO_LINEA     reduce using rule 16 (declaracion_statement -> MULTILINECOMMENT .)
    $end            reduce using rule 16 (declaracion_statement -> MULTILINECOMMENT .)


state 15

    (17) declaracion_statement -> leer_entradas .

    SALTO_LINEA     reduce using rule 17 (declaracion_statement -> leer_entradas .)
    $end            reduce using rule 17 (declaracion_statement -> leer_entradas .)


state 16

    (18) declaracion_statement -> comparador_entero .

    SALTO_LINEA     reduce using rule 18 (declaracion_statement -> comparador_entero .)
    $end            reduce using rule 18 (declaracion_statement -> comparador_entero .)


state 17

    (67) declaracion_array -> VARIABLE . DECLARE_ASSIGN ARRAY LLLAVE valores RLLAVE
    (69) declaracion_mapa -> VARIABLE . DECLARE_ASSIGN MAP LLLAVE pares RLLAVE
    (63) declaracion_variable -> VARIABLE . DECLARE_ASSIGN valor

    DECLARE_ASSIGN  shift and go to state 29


state 18

    (68) declaracion_array -> VAR . VARIABLE ASSIGN ARRAY LLLAVE valores RLLAVE
    (59) declaracion_variable -> VAR . VARIABLE type ASSIGN operaciones_aritmeticas
    (60) declaracion_variable -> VAR . asignacion
    (61) declaracion_variable -> VAR . variables type
    (62) declaracion_variable -> VAR . VARIABLE type
    (65) declaracion_variable -> VAR . LPARENTESIS SALTO_LINEA declaraciones_sencillas SALTO_LINEA RPARENTESIS
    (84) asignacion -> . VARIABLE ASSIGN valor
    (87) variables -> . VARIABLE
    (88) variables -> . VARIABLE COMMA variables

    VARIABLE        shift and go to state 30
    LPARENTESIS     shift and go to state 33

    asignacion                     shift and go to state 31
    variables                      shift and go to state 32

state 19

    (64) declaracion_variable -> CONST . VARIABLE ASSIGN operacion_aritmetica
    (66) declaracion_variable -> CONST . LPARENTESIS SALTO_LINEA declaraciones_sencillas SALTO_LINEA RPARENTESIS

    VARIABLE        shift and go to state 34
    LPARENTESIS     shift and go to state 35


state 20

    (75) imprimir -> FMT . DOT PRINTLN LPARENTESIS operaciones_aritmeticas RPARENTESIS
    (76) imprimir -> FMT . DOT PRINT LPARENTESIS operaciones_aritmeticas RPARENTESIS
    (77) imprimir -> FMT . DOT PRINTF LPARENTESIS operaciones_aritmeticas RPARENTESIS
    (78) leer_entradas -> FMT . DOT SCAN LPARENTESIS parametros_scan RPARENTESIS
    (79) leer_entradas -> FMT . DOT SCANLN LPARENTESIS parametros_scan RPARENTESIS
    (80) leer_entradas -> FMT . DOT SCANF LPARENTESIS FORMATO COMMA parametros_scan RPARENTESIS

    DOT             shift and go to state 36


state 21

    (70) modificar_estructuras -> agregar_elemento_array .

    SALTO_LINEA     reduce using rule 70 (modificar_estructuras -> agregar_elemento_array .)
    $end            reduce using rule 70 (modificar_estructuras -> agregar_elemento_array .)


state 22

    (26) estructuraif -> IF . condiciones LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (52) condiciones -> . condicion
    (53) condiciones -> . condicion operador_logico condiciones
    (54) condicion -> . VARIABLE operador_relacional valor

    VARIABLE        shift and go to state 39

    condiciones                    shift and go to state 37
    condicion                      shift and go to state 38

state 23

    (27) estructura_for -> FOR . VARIABLE DECLARE_ASSIGN valor SEMICOLON VARIABLE operador_logico valor SEMICOLON VARIABLE operador_modifica_variable1 LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (28) estructura_for -> FOR . VARIABLE DECLARE_ASSIGN valor SEMICOLON VARIABLE operador_logico valor SEMICOLON VARIABLE operador_modifica_variable2 valor LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (29) estructura_for -> FOR . VARIABLE operador_logico LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE

    VARIABLE        shift and go to state 40


state 24

    (19) funcion -> FUNC . MAIN LPARENTESIS RPARENTESIS LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (20) funcion -> FUNC . VARIABLE LPARENTESIS RPARENTESIS LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (21) funcion -> FUNC . VARIABLE LPARENTESIS parametros RPARENTESIS LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE

    MAIN            shift and go to state 41
    VARIABLE        shift and go to state 42


state 25

    (3) comparador_entero -> INTV . operador_relacional INTV
    (116) operador_relacional -> . EQ
    (117) operador_relacional -> . NEQ
    (118) operador_relacional -> . LT
    (119) operador_relacional -> . GT
    (120) operador_relacional -> . LTOEQ
    (121) operador_relacional -> . GTOEQ

    EQ              shift and go to state 44
    NEQ             shift and go to state 45
    LT              shift and go to state 46
    GT              shift and go to state 47
    LTOEQ           shift and go to state 48
    GTOEQ           shift and go to state 49

    operador_relacional            shift and go to state 43

state 26

    (74) agregar_elemento_array -> ARRAYMOD . ASSIGN valor

    ASSIGN          shift and go to state 50


state 27

    (5) declaraciones -> declaracion_statement SALTO_LINEA . declaraciones
    (4) declaraciones -> . declaracion_statement
    (5) declaraciones -> . declaracion_statement SALTO_LINEA declaraciones
    (6) declaracion_statement -> . declaracion_array
    (7) declaracion_statement -> . declaracion_mapa
    (8) declaracion_statement -> . declaracion_variable
    (9) declaracion_statement -> . imprimir
    (10) declaracion_statement -> . modificar_estructuras
    (11) declaracion_statement -> . estructuraif
    (12) declaracion_statement -> . estructuraif_else
    (13) declaracion_statement -> . estructura_for
    (14) declaracion_statement -> . funcion
    (15) declaracion_statement -> . ONELINECOMMENT
    (16) declaracion_statement -> . MULTILINECOMMENT
    (17) declaracion_statement -> . leer_entradas
    (18) declaracion_statement -> . comparador_entero
    (67) declaracion_array -> . VARIABLE DECLARE_ASSIGN ARRAY LLLAVE valores RLLAVE
    (68) declaracion_array -> . VAR VARIABLE ASSIGN ARRAY LLLAVE valores RLLAVE
    (69) declaracion_mapa -> . VARIABLE DECLARE_ASSIGN MAP LLLAVE pares RLLAVE
    (59) declaracion_variable -> . VAR VARIABLE type ASSIGN operaciones_aritmeticas
    (60) declaracion_variable -> . VAR asignacion
    (61) declaracion_variable -> . VAR variables type
    (62) declaracion_variable -> . VAR VARIABLE type
    (63) declaracion_variable -> . VARIABLE DECLARE_ASSIGN valor
    (64) declaracion_variable -> . CONST VARIABLE ASSIGN operacion_aritmetica
    (65) declaracion_variable -> . VAR LPARENTESIS SALTO_LINEA declaraciones_sencillas SALTO_LINEA RPARENTESIS
    (66) declaracion_variable -> . CONST LPARENTESIS SALTO_LINEA declaraciones_sencillas SALTO_LINEA RPARENTESIS
    (75) imprimir -> . FMT DOT PRINTLN LPARENTESIS operaciones_aritmeticas RPARENTESIS
    (76) imprimir -> . FMT DOT PRINT LPARENTESIS operaciones_aritmeticas RPARENTESIS
    (77) imprimir -> . FMT DOT PRINTF LPARENTESIS operaciones_aritmeticas RPARENTESIS
    (70) modificar_estructuras -> . agregar_elemento_array
    (26) estructuraif -> . IF condiciones LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (25) estructuraif_else -> . estructuraif ELSE condiciones LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (27) estructura_for -> . FOR VARIABLE DECLARE_ASSIGN valor SEMICOLON VARIABLE operador_logico valor SEMICOLON VARIABLE operador_modifica_variable1 LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (28) estructura_for -> . FOR VARIABLE DECLARE_ASSIGN valor SEMICOLON VARIABLE operador_logico valor SEMICOLON VARIABLE operador_modifica_variable2 valor LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (29) estructura_for -> . FOR VARIABLE operador_logico LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (19) funcion -> . FUNC MAIN LPARENTESIS RPARENTESIS LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
