Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    BITWISEAND
    BITWISEANDASSIGN
    BITWISECLEAR
    BITWISEOR
    BITWISEORASSIGN
    BITWISEXOR
    BITWISEXORASSIGN
    BREAK
    CASE
    COLON
    CONST
    CONTINUE
    DECREMENTO
    DEFAULT
    DEFER
    DIVA
    DOT
    ELSE
    ERROR
    FALLTHROUGH
    FLOAT32
    FLOAT64
    FOR
    FUNC
    GO
    GOTO
    IF
    IMPORT
    INCREMENTO
    INTERFACE
    LLLAVE
    MAIN
    MINUSA
    MODA
    MULTILINECOMMENT
    ONELINECOMMENT
    PACKAGE
    PLUSA
    PRINTF
    RANGE
    RETURN
    RLLAVE
    SELECT
    SEMICOLON
    SHIFTLEFT
    SHIFTLEFTASSIGN
    SHIFTRIGHT
    SHIFTRIGHTASSIGN
    SLICE
    SPRINT
    SPRINTF
    SPRINTLN
    SWITCH
    TIMESA

Grammar

Rule 0     S' -> program
    (11) variable_declaration -> . VARIABLE DECLARE_ASSIGN expression
    (12) variable_assignment -> . VARIABLE ASSIGN expression
    (17) data_structure_declaration -> . VAR VARIABLE ASSIGN LCORCHETE RCORCHETE ARRAY
    (18) expression -> . expression PLUS expression
    (19) expression -> . expression MINUS expression
    (20) expression -> . expression TIMES expression
    (21) expression -> . expression DIV expression
    (22) expression -> . expression MOD expression
    (23) expression -> . expression AND expression
    (24) expression -> . expression OR expression
    (25) expression -> . expression EQ expression
    (26) expression -> . expression NEQ expression
    (27) expression -> . expression LT expression
    (28) expression -> . expression GT expression
    (29) expression -> . expression LTOEQ expression
    (30) expression -> . expression GTOEQ expression
    (31) expression -> . LPARENTESIS expression RPARENTESIS
    (32) expression -> . MINUS expression
    (33) expression -> . NOT expression
    (34) expression -> . INT
    (35) expression -> . FLOAT
    (36) expression -> . STRING
    (37) expression -> . BOOL
    (38) expression -> . VARIABLE

    PRINTLN         shift and go to state 10
    PRINT           shift and go to state 12
    VARIABLE        shift and go to state 13
    VAR             shift and go to state 15
    LPARENTESIS     shift and go to state 11
    MINUS           shift and go to state 16
    NOT             shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    print_statement                shift and go to state 4
    input_statement                shift and go to state 5
    expression_statement           shift and go to state 6
    variable_declaration           shift and go to state 7
    variable_assignment            shift and go to state 8
    data_structure_declaration     shift and go to state 9
    expression                     shift and go to state 14

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (3) statement_list -> statement_list . statement
    (4) statement -> . print_statement
    (5) statement -> . input_statement
    (6) statement -> . expression_statement
    (7) statement -> . variable_declaration
    (8) statement -> . variable_assignment
    (9) statement -> . data_structure_declaration
    (13) print_statement -> . PRINTLN LPARENTESIS expression_list RPARENTESIS
    (14) print_statement -> . PRINT LPARENTESIS expression_list RPARENTESIS
    (15) input_statement -> . VARIABLE ASSIGN SCAN LPARENTESIS RPARENTESIS
    (16) expression_statement -> . expression
    (10) variable_declaration -> . VAR VARIABLE TYPE EQUAL expression
    (11) variable_declaration -> . VARIABLE DECLARE_ASSIGN expression
    (12) variable_assignment -> . VARIABLE ASSIGN expression
    (17) data_structure_declaration -> . VAR VARIABLE ASSIGN LCORCHETE RCORCHETE ARRAY
    (18) expression -> . expression PLUS expression
    (19) expression -> . expression MINUS expression
    (20) expression -> . expression TIMES expression
    (21) expression -> . expression DIV expression
    (22) expression -> . expression MOD expression
    (23) expression -> . expression AND expression
    (24) expression -> . expression OR expression
    (25) expression -> . expression EQ expression
    (26) expression -> . expression NEQ expression
    (27) expression -> . expression LT expression
    (28) expression -> . expression GT expression
    (29) expression -> . expression LTOEQ expression
    (30) expression -> . expression GTOEQ expression
    (31) expression -> . LPARENTESIS expression RPARENTESIS
    (32) expression -> . MINUS expression
    (33) expression -> . NOT expression
    (34) expression -> . INT
    (35) expression -> . FLOAT
    (36) expression -> . STRING
    (37) expression -> . BOOL
    (38) expression -> . VARIABLE

    $end            reduce using rule 1 (program -> statement_list .)
    PRINTLN         shift and go to state 10
    PRINT           shift and go to state 12
    VARIABLE        shift and go to state 13
    VAR             shift and go to state 15
    LPARENTESIS     shift and go to state 11
    MINUS           shift and go to state 16
    NOT             shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21

    statement                      shift and go to state 22
    print_statement                shift and go to state 4
    input_statement                shift and go to state 5
    expression_statement           shift and go to state 6
    variable_declaration           shift and go to state 7
    variable_assignment            shift and go to state 8
    data_structure_declaration     shift and go to state 9
    expression                     shift and go to state 14

state 3

    (2) statement_list -> statement .

    PRINTLN         reduce using rule 2 (statement_list -> statement .)
    PRINT           reduce using rule 2 (statement_list -> statement .)
    VARIABLE        reduce using rule 2 (statement_list -> statement .)
    VAR             reduce using rule 2 (statement_list -> statement .)
    LPARENTESIS     reduce using rule 2 (statement_list -> statement .)
    MINUS           reduce using rule 2 (statement_list -> statement .)
    NOT             reduce using rule 2 (statement_list -> statement .)
    INT             reduce using rule 2 (statement_list -> statement .)
    FLOAT           reduce using rule 2 (statement_list -> statement .)
    STRING          reduce using rule 2 (statement_list -> statement .)
    BOOL            reduce using rule 2 (statement_list -> statement .)
    $end            reduce using rule 2 (statement_list -> statement .)


state 4

    (4) statement -> print_statement .

    PRINTLN         reduce using rule 4 (statement -> print_statement .)
    PRINT           reduce using rule 4 (statement -> print_statement .)
    VARIABLE        reduce using rule 4 (statement -> print_statement .)
    VAR             reduce using rule 4 (statement -> print_statement .)
    LPARENTESIS     reduce using rule 4 (statement -> print_statement .)
    MINUS           reduce using rule 4 (statement -> print_statement .)
    NOT             reduce using rule 4 (statement -> print_statement .)
    INT             reduce using rule 4 (statement -> print_statement .)
    FLOAT           reduce using rule 4 (statement -> print_statement .)
    STRING          reduce using rule 4 (statement -> print_statement .)
    BOOL            reduce using rule 4 (statement -> print_statement .)
    $end            reduce using rule 4 (statement -> print_statement .)


state 5

    (5) statement -> input_statement .

    PRINTLN         reduce using rule 5 (statement -> input_statement .)
    PRINT           reduce using rule 5 (statement -> input_statement .)
    VARIABLE        reduce using rule 5 (statement -> input_statement .)
    VAR             reduce using rule 5 (statement -> input_statement .)
    LPARENTESIS     reduce using rule 5 (statement -> input_statement .)
    MINUS           reduce using rule 5 (statement -> input_statement .)
    NOT             reduce using rule 5 (statement -> input_statement .)
    INT             reduce using rule 5 (statement -> input_statement .)
    FLOAT           reduce using rule 5 (statement -> input_statement .)
    STRING          reduce using rule 5 (statement -> input_statement .)
    BOOL            reduce using rule 5 (statement -> input_statement .)
    $end            reduce using rule 5 (statement -> input_statement .)


state 6

    (6) statement -> expression_statement .

    PRINTLN         reduce using rule 6 (statement -> expression_statement .)
    PRINT           reduce using rule 6 (statement -> expression_statement .)
    VARIABLE        reduce using rule 6 (statement -> expression_statement .)
    VAR             reduce using rule 6 (statement -> expression_statement .)
    LPARENTESIS     reduce using rule 6 (statement -> expression_statement .)
    MINUS           reduce using rule 6 (statement -> expression_statement .)
    NOT             reduce using rule 6 (statement -> expression_statement .)
    INT             reduce using rule 6 (statement -> expression_statement .)
    FLOAT           reduce using rule 6 (statement -> expression_statement .)
    STRING          reduce using rule 6 (statement -> expression_statement .)
    BOOL            reduce using rule 6 (statement -> expression_statement .)
    $end            reduce using rule 6 (statement -> expression_statement .)


state 7

    (7) statement -> variable_declaration .

    PRINTLN         reduce using rule 7 (statement -> variable_declaration .)
    PRINT           reduce using rule 7 (statement -> variable_declaration .)
    VARIABLE        reduce using rule 7 (statement -> variable_declaration .)
    VAR             reduce using rule 7 (statement -> variable_declaration .)
    LPARENTESIS     reduce using rule 7 (statement -> variable_declaration .)
    MINUS           reduce using rule 7 (statement -> variable_declaration .)
    NOT             reduce using rule 7 (statement -> variable_declaration .)
    INT             reduce using rule 7 (statement -> variable_declaration .)
    FLOAT           reduce using rule 7 (statement -> variable_declaration .)
    STRING          reduce using rule 7 (statement -> variable_declaration .)
    BOOL            reduce using rule 7 (statement -> variable_declaration .)
    $end            reduce using rule 7 (statement -> variable_declaration .)


state 8

    (8) statement -> variable_assignment .

    PRINTLN         reduce using rule 8 (statement -> variable_assignment .)
    PRINT           reduce using rule 8 (statement -> variable_assignment .)
    VARIABLE        reduce using rule 8 (statement -> variable_assignment .)
    VAR             reduce using rule 8 (statement -> variable_assignment .)
    LPARENTESIS     reduce using rule 8 (statement -> variable_assignment .)
    MINUS           reduce using rule 8 (statement -> variable_assignment .)
    NOT             reduce using rule 8 (statement -> variable_assignment .)
    INT             reduce using rule 8 (statement -> variable_assignment .)
    FLOAT           reduce using rule 8 (statement -> variable_assignment .)
    STRING          reduce using rule 8 (statement -> variable_assignment .)
    BOOL            reduce using rule 8 (statement -> variable_assignment .)
    $end            reduce using rule 8 (statement -> variable_assignment .)


state 9

    (9) statement -> data_structure_declaration .

    PRINTLN         reduce using rule 9 (statement -> data_structure_declaration .)
    PRINT           reduce using rule 9 (statement -> data_structure_declaration .)
    VARIABLE        reduce using rule 9 (statement -> data_structure_declaration .)
    VAR             reduce using rule 9 (statement -> data_structure_declaration .)
    LPARENTESIS     reduce using rule 9 (statement -> data_structure_declaration .)
    MINUS           reduce using rule 9 (statement -> data_structure_declaration .)
    NOT             reduce using rule 9 (statement -> data_structure_declaration .)
    INT             reduce using rule 9 (statement -> data_structure_declaration .)
    FLOAT           reduce using rule 9 (statement -> data_structure_declaration .)
    STRING          reduce using rule 9 (statement -> data_structure_declaration .)
    BOOL            reduce using rule 9 (statement -> data_structure_declaration .)
    $end            reduce using rule 9 (statement -> data_structure_declaration .)


state 10

    (13) print_statement -> PRINTLN . LPARENTESIS expression_list RPARENTESIS

    LPARENTESIS     shift and go to state 23


state 11

    (31) expression -> LPARENTESIS . expression RPARENTESIS
    (18) expression -> . expression PLUS expression
    (19) expression -> . expression MINUS expression
    (20) expression -> . expression TIMES expression
    (21) expression -> . expression DIV expression
    (22) expression -> . expression MOD expression
    (23) expression -> . expression AND expression
    (24) expression -> . expression OR expression
    (25) expression -> . expression EQ expression
    (26) expression -> . expression NEQ expression
    (27) expression -> . expression LT expression
    (28) expression -> . expression GT expression
    (29) expression -> . expression LTOEQ expression
    (30) expression -> . expression GTOEQ expression
    (31) expression -> . LPARENTESIS expression RPARENTESIS
    (32) expression -> . MINUS expression
    (33) expression -> . NOT expression
    (34) expression -> . INT
    (35) expression -> . FLOAT
    (36) expression -> . STRING
    (37) expression -> . BOOL
    (38) expression -> . VARIABLE

    LPARENTESIS     shift and go to state 11
    MINUS           shift and go to state 16
    NOT             shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21
    VARIABLE        shift and go to state 25

    expression                     shift and go to state 24

state 12

    (14) print_statement -> PRINT . LPARENTESIS expression_list RPARENTESIS

    LPARENTESIS     shift and go to state 26


state 13

    (15) input_statement -> VARIABLE . ASSIGN SCAN LPARENTESIS RPARENTESIS
    (11) variable_declaration -> VARIABLE . DECLARE_ASSIGN expression
    (12) variable_assignment -> VARIABLE . ASSIGN expression
    (38) expression -> VARIABLE .

    ASSIGN          shift and go to state 27
    DECLARE_ASSIGN  shift and go to state 28
    PLUS            reduce using rule 38 (expression -> VARIABLE .)
    MINUS           reduce using rule 38 (expression -> VARIABLE .)
    TIMES           reduce using rule 38 (expression -> VARIABLE .)
    DIV             reduce using rule 38 (expression -> VARIABLE .)
    MOD             reduce using rule 38 (expression -> VARIABLE .)
    AND             reduce using rule 38 (expression -> VARIABLE .)
    OR              reduce using rule 38 (expression -> VARIABLE .)
    EQ              reduce using rule 38 (expression -> VARIABLE .)
    NEQ             reduce using rule 38 (expression -> VARIABLE .)
    LT              reduce using rule 38 (expression -> VARIABLE .)
    GT              reduce using rule 38 (expression -> VARIABLE .)
    LTOEQ           reduce using rule 38 (expression -> VARIABLE .)
    GTOEQ           reduce using rule 38 (expression -> VARIABLE .)
    PRINTLN         reduce using rule 38 (expression -> VARIABLE .)
    PRINT           reduce using rule 38 (expression -> VARIABLE .)
    VARIABLE        reduce using rule 38 (expression -> VARIABLE .)
    VAR             reduce using rule 38 (expression -> VARIABLE .)
    LPARENTESIS     reduce using rule 38 (expression -> VARIABLE .)
    NOT             reduce using rule 38 (expression -> VARIABLE .)
    INT             reduce using rule 38 (expression -> VARIABLE .)
    FLOAT           reduce using rule 38 (expression -> VARIABLE .)
    STRING          reduce using rule 38 (expression -> VARIABLE .)
    BOOL            reduce using rule 38 (expression -> VARIABLE .)
    $end            reduce using rule 38 (expression -> VARIABLE .)


state 14

    (16) expression_statement -> expression .
    (18) expression -> expression . PLUS expression
    (19) expression -> expression . MINUS expression
    (20) expression -> expression . TIMES expression
    (21) expression -> expression . DIV expression
    (22) expression -> expression . MOD expression
    (23) expression -> expression . AND expression
    (24) expression -> expression . OR expression
    (25) expression -> expression . EQ expression
    (26) expression -> expression . NEQ expression
    (27) expression -> expression . LT expression
    (28) expression -> expression . GT expression
    (29) expression -> expression . LTOEQ expression
    (30) expression -> expression . GTOEQ expression

  ! shift/reduce conflict for MINUS resolved as shift
    PRINTLN         reduce using rule 16 (expression_statement -> expression .)
    PRINT           reduce using rule 16 (expression_statement -> expression .)
    VARIABLE        reduce using rule 16 (expression_statement -> expression .)
    VAR             reduce using rule 16 (expression_statement -> expression .)
    LPARENTESIS     reduce using rule 16 (expression_statement -> expression .)
    NOT             reduce using rule 16 (expression_statement -> expression .)
    INT             reduce using rule 16 (expression_statement -> expression .)
    FLOAT           reduce using rule 16 (expression_statement -> expression .)
    STRING          reduce using rule 16 (expression_statement -> expression .)
    BOOL            reduce using rule 16 (expression_statement -> expression .)
    $end            reduce using rule 16 (expression_statement -> expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIV             shift and go to state 32
    MOD             shift and go to state 33
    AND             shift and go to state 34
    OR              shift and go to state 35
    EQ              shift and go to state 36
    NEQ             shift and go to state 37
    LT              shift and go to state 38
    GT              shift and go to state 39
    LTOEQ           shift and go to state 40
    GTOEQ           shift and go to state 41

  ! MINUS           [ reduce using rule 16 (expression_statement -> expression .) ]


state 15

    (10) variable_declaration -> VAR . VARIABLE TYPE EQUAL expression
    (17) data_structure_declaration -> VAR . VARIABLE ASSIGN LCORCHETE RCORCHETE ARRAY

    VARIABLE        shift and go to state 42


state 16

    (32) expression -> MINUS . expression
    (18) expression -> . expression PLUS expression
    (19) expression -> . expression MINUS expression
    (20) expression -> . expression TIMES expression
    (21) expression -> . expression DIV expression
    (22) expression -> . expression MOD expression
    (23) expression -> . expression AND expression
    (24) expression -> . expression OR expression
    (25) expression -> . expression EQ expression
    (26) expression -> . expression NEQ expression
    (27) expression -> . expression LT expression
    (28) expression -> . expression GT expression
    (29) expression -> . expression LTOEQ expression
    (30) expression -> . expression GTOEQ expression
    (31) expression -> . LPARENTESIS expression RPARENTESIS
    (32) expression -> . MINUS expression
    (33) expression -> . NOT expression
    (34) expression -> . INT
    (35) expression -> . FLOAT
    (36) expression -> . STRING
    (37) expression -> . BOOL
    (38) expression -> . VARIABLE

    LPARENTESIS     shift and go to state 11
    MINUS           shift and go to state 16
    NOT             shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21
    VARIABLE        shift and go to state 25

    expression                     shift and go to state 43

state 17

    (33) expression -> NOT . expression
    (18) expression -> . expression PLUS expression
    (19) expression -> . expression MINUS expression
    (20) expression -> . expression TIMES expression
    (21) expression -> . expression DIV expression
    (22) expression -> . expression MOD expression
    (23) expression -> . expression AND expression
    (24) expression -> . expression OR expression
    (25) expression -> . expression EQ expression
    (26) expression -> . expression NEQ expression
    (27) expression -> . expression LT expression
    (28) expression -> . expression GT expression
    (29) expression -> . expression LTOEQ expression
    (30) expression -> . expression GTOEQ expression
    (31) expression -> . LPARENTESIS expression RPARENTESIS
    (32) expression -> . MINUS expression
    (33) expression -> . NOT expression
    (34) expression -> . INT
    (35) expression -> . FLOAT
    (36) expression -> . STRING
    (37) expression -> . BOOL
    (38) expression -> . VARIABLE

    LPARENTESIS     shift and go to state 11
    MINUS           shift and go to state 16
    NOT             shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21
    VARIABLE        shift and go to state 25

    expression                     shift and go to state 44

state 18

    (34) expression -> INT .

    PLUS            reduce using rule 34 (expression -> INT .)
    MINUS           reduce using rule 34 (expression -> INT .)
    TIMES           reduce using rule 34 (expression -> INT .)
    DIV             reduce using rule 34 (expression -> INT .)
    MOD             reduce using rule 34 (expression -> INT .)
    AND             reduce using rule 34 (expression -> INT .)
    OR              reduce using rule 34 (expression -> INT .)
    EQ              reduce using rule 34 (expression -> INT .)
    NEQ             reduce using rule 34 (expression -> INT .)
    LT              reduce using rule 34 (expression -> INT .)
    GT              reduce using rule 34 (expression -> INT .)
    LTOEQ           reduce using rule 34 (expression -> INT .)
    GTOEQ           reduce using rule 34 (expression -> INT .)
    PRINTLN         reduce using rule 34 (expression -> INT .)
    PRINT           reduce using rule 34 (expression -> INT .)
    VARIABLE        reduce using rule 34 (expression -> INT .)
    VAR             reduce using rule 34 (expression -> INT .)
    LPARENTESIS     reduce using rule 34 (expression -> INT .)
    NOT             reduce using rule 34 (expression -> INT .)
    INT             reduce using rule 34 (expression -> INT .)
    FLOAT           reduce using rule 34 (expression -> INT .)
    STRING          reduce using rule 34 (expression -> INT .)
    BOOL            reduce using rule 34 (expression -> INT .)
    $end            reduce using rule 34 (expression -> INT .)
    RPARENTESIS     reduce using rule 34 (expression -> INT .)
    COMMA           reduce using rule 34 (expression -> INT .)


state 19

    (35) expression -> FLOAT .

    PLUS            reduce using rule 35 (expression -> FLOAT .)
    MINUS           reduce using rule 35 (expression -> FLOAT .)
    TIMES           reduce using rule 35 (expression -> FLOAT .)
    DIV             reduce using rule 35 (expression -> FLOAT .)
    MOD             reduce using rule 35 (expression -> FLOAT .)
    AND             reduce using rule 35 (expression -> FLOAT .)
    OR              reduce using rule 35 (expression -> FLOAT .)
    EQ              reduce using rule 35 (expression -> FLOAT .)
    NEQ             reduce using rule 35 (expression -> FLOAT .)
    LT              reduce using rule 35 (expression -> FLOAT .)
    GT              reduce using rule 35 (expression -> FLOAT .)
    LTOEQ           reduce using rule 35 (expression -> FLOAT .)
    GTOEQ           reduce using rule 35 (expression -> FLOAT .)
    PRINTLN         reduce using rule 35 (expression -> FLOAT .)
    PRINT           reduce using rule 35 (expression -> FLOAT .)
    VARIABLE        reduce using rule 35 (expression -> FLOAT .)
    VAR             reduce using rule 35 (expression -> FLOAT .)
    LPARENTESIS     reduce using rule 35 (expression -> FLOAT .)
    NOT             reduce using rule 35 (expression -> FLOAT .)
    INT             reduce using rule 35 (expression -> FLOAT .)
    FLOAT           reduce using rule 35 (expression -> FLOAT .)
    STRING          reduce using rule 35 (expression -> FLOAT .)
    BOOL            reduce using rule 35 (expression -> FLOAT .)
    $end            reduce using rule 35 (expression -> FLOAT .)
    RPARENTESIS     reduce using rule 35 (expression -> FLOAT .)
    COMMA           reduce using rule 35 (expression -> FLOAT .)


state 20

    (36) expression -> STRING .

    PLUS            reduce using rule 36 (expression -> STRING .)
    MINUS           reduce using rule 36 (expression -> STRING .)
    TIMES           reduce using rule 36 (expression -> STRING .)
    DIV             reduce using rule 36 (expression -> STRING .)
    MOD             reduce using rule 36 (expression -> STRING .)
    AND             reduce using rule 36 (expression -> STRING .)
    OR              reduce using rule 36 (expression -> STRING .)
    EQ              reduce using rule 36 (expression -> STRING .)
    NEQ             reduce using rule 36 (expression -> STRING .)
    LT              reduce using rule 36 (expression -> STRING .)
    GT              reduce using rule 36 (expression -> STRING .)
    LTOEQ           reduce using rule 36 (expression -> STRING .)
    GTOEQ           reduce using rule 36 (expression -> STRING .)
    PRINTLN         reduce using rule 36 (expression -> STRING .)
    PRINT           reduce using rule 36 (expression -> STRING .)
    VARIABLE        reduce using rule 36 (expression -> STRING .)
    VAR             reduce using rule 36 (expression -> STRING .)
    LPARENTESIS     reduce using rule 36 (expression -> STRING .)
    NOT             reduce using rule 36 (expression -> STRING .)
    INT             reduce using rule 36 (expression -> STRING .)
    FLOAT           reduce using rule 36 (expression -> STRING .)
    STRING          reduce using rule 36 (expression -> STRING .)
    BOOL            reduce using rule 36 (expression -> STRING .)
    $end            reduce using rule 36 (expression -> STRING .)
    RPARENTESIS     reduce using rule 36 (expression -> STRING .)
    COMMA           reduce using rule 36 (expression -> STRING .)


state 21

    (37) expression -> BOOL .

    PLUS            reduce using rule 37 (expression -> BOOL .)
    MINUS           reduce using rule 37 (expression -> BOOL .)
    TIMES           reduce using rule 37 (expression -> BOOL .)
    DIV             reduce using rule 37 (expression -> BOOL .)
    MOD             reduce using rule 37 (expression -> BOOL .)
    AND             reduce using rule 37 (expression -> BOOL .)
    OR              reduce using rule 37 (expression -> BOOL .)
    EQ              reduce using rule 37 (expression -> BOOL .)
    NEQ             reduce using rule 37 (expression -> BOOL .)
    LT              reduce using rule 37 (expression -> BOOL .)
    GT              reduce using rule 37 (expression -> BOOL .)
    LTOEQ           reduce using rule 37 (expression -> BOOL .)
    GTOEQ           reduce using rule 37 (expression -> BOOL .)
    PRINTLN         reduce using rule 37 (expression -> BOOL .)
    PRINT           reduce using rule 37 (expression -> BOOL .)
    VARIABLE        reduce using rule 37 (expression -> BOOL .)
    VAR             reduce using rule 37 (expression -> BOOL .)
    LPARENTESIS     reduce using rule 37 (expression -> BOOL .)
    NOT             reduce using rule 37 (expression -> BOOL .)
    INT             reduce using rule 37 (expression -> BOOL .)
    FLOAT           reduce using rule 37 (expression -> BOOL .)
    STRING          reduce using rule 37 (expression -> BOOL .)
    BOOL            reduce using rule 37 (expression -> BOOL .)
